Name,Rating,Number of Raters,Sold,Current Price,Original Price
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
Awei T13 Pro Wireless Earbuds Bluetooth 5.3 Bass In-Ear TWS With Mic HiFi Stereo Gaming - Black,4.4/5,(341),1K Sold,৳970,"৳ 1,600"
I7S Tws Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.2/5,(2025),26K Sold,৳247,৳ 650
M10 TWS Wireless Earbuds,4.2/5,(80),1K Sold,৳318,৳ 700
M10 tws Wireless Earphone Touch Bluetooth Earplug In Ear Stereo Sport Headsets cvc8.0 Digital Display Black Good If With No Reduction Headphones by Alpha,3.9/5,(685),4K Sold,৳399,"৳ 1,550"
AirPods Pro Made in Dubai Bluetooth wireless Earbuds IPX4 Waterproof In-Ear Earphone - Headphone,4.3/5,(80),651 Sold,৳559,"৳ 2,200"
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology (With 2000mAh Mini Power Bank Charging Box),3.9/5,(175),5K Sold,৳333,৳ 650
OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with 45dB Hybrid ANC Bluetooth Headset,4.6/5,(135),732 Sold,"৳3,350","৳ 4,150"
"i12 TWS Bluetooth 5.0 Earbuds, True Wireless Bluetooth Earphones headset Auto Connection, Touch Control & Wireless charging Headset with Charging Case & Cable",4.1/5,(1365),10K Sold,৳257,৳ 390
Airpods Pro 2nd generation Made In Dubai With Wireless Charging Case- Black - Bluetooth He...,3.8/5,(190),1K Sold,৳881,"৳ 2,899"
Inpods 12 Tws wireless Bluetooth Headsets in-Ear Headphones,4/5,(301),4K Sold,৳261,৳ 450
airpods pro Bluetooth Wireless Earbuds,3.9/5,(543),3K Sold,৳325,৳ 550
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Black,4.1/5,(139),1K Sold,৳347,"৳ 1,250"
MI Xia-Omi Airpods Pro Wireless Earphones,4.8/5,(9),96 Sold,৳305,৳ 600
Apple AirPods Pro ANC In Ear Noise Cancelling Headphone Wireless Bluetooth Earbuds,5/5,(7),37 Sold,৳750,"৳ 3,500"
M10 TWS Wireless Earphones Sports Waterproof Touch Headset LED Display Bass Wireless Earbuds - Bluetooth Headphone by All Rounder Gadget,3.9/5,(17),124 Sold,৳314,৳ 549
Oneplus Airpods Pro Tws Wireless Earubuds - Bluetooth Headphone,3.8/5,(45),866 Sold,৳293,৳ 670
AirPods Pro (2nd generation) | Auto Noise Cancelation (ANC) | Dubai,4.6/5,(18),63 Sold,৳654,৳ 840
"Buds Air I12/Inpods Tws Wireless In-Ear Ear Pods Bluetooth 5.0 Headphones In Ear Earphone, In Ear Earbuds - Earbuds - Bluetooth Headphone - Bluetooth Headphone",4.3/5,(344),3K Sold,৳257,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.1/5,(2928),18K Sold,৳398,"৳ 1,199"
AirPods Pro 2ndGeneration specials edition Dubai wireless Earbuds,4.1/5,(302),1K Sold,৳638,"৳ 2,900"
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone,3.3/5,(127),1K Sold,৳352,"৳ 1,249"
M28 Wireless TWS Earphone BT 5.1 LED Battery Digital Display Mini Sports Earbuds - Bluetooth Headphone - Bluetooth Headphone - Bluetooth Headphone - Air Buds - Tws,3.4/5,(170),1K Sold,৳418,"৳ 1,550"
Lenovo Livepods Airpods Pro True Wireless Bluetooth Tws Headset Earbuds Earphones - Bluetooth Headphone,3.9/5,(606),3K Sold,৳349,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
Awei T13 Pro Wireless Earbuds Bluetooth 5.3 Bass In-Ear TWS With Mic HiFi Stereo Gaming - Black,4.4/5,(341),1K Sold,৳970,"৳ 1,600"
I7S Tws Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.2/5,(2025),26K Sold,৳247,৳ 650
M10 TWS Wireless Earbuds,4.2/5,(80),1K Sold,৳318,৳ 700
M10 tws Wireless Earphone Touch Bluetooth Earplug In Ear Stereo Sport Headsets cvc8.0 Digital Display Black Good If With No Reduction Headphones by Alpha,3.9/5,(685),4K Sold,৳399,"৳ 1,550"
AirPods Pro Made in Dubai Bluetooth wireless Earbuds IPX4 Waterproof In-Ear Earphone - Headphone,4.3/5,(80),651 Sold,৳559,"৳ 2,200"
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology (With 2000mAh Mini Power Bank Charging Box),3.9/5,(175),5K Sold,৳333,৳ 650
OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with 45dB Hybrid ANC Bluetooth Headset,4.6/5,(135),732 Sold,"৳3,350","৳ 4,150"
"i12 TWS Bluetooth 5.0 Earbuds, True Wireless Bluetooth Earphones headset Auto Connection, Touch Control & Wireless charging Headset with Charging Case & Cable",4.1/5,(1365),10K Sold,৳257,৳ 390
Airpods Pro 2nd generation Made In Dubai With Wireless Charging Case- Black - Bluetooth He...,3.8/5,(190),1K Sold,৳881,"৳ 2,899"
Inpods 12 Tws wireless Bluetooth Headsets in-Ear Headphones,4/5,(301),4K Sold,৳261,৳ 450
airpods pro Bluetooth Wireless Earbuds,3.9/5,(543),3K Sold,৳325,৳ 550
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Black,4.1/5,(139),1K Sold,৳347,"৳ 1,250"
MI Xia-Omi Airpods Pro Wireless Earphones,4.8/5,(9),96 Sold,৳305,৳ 600
Apple AirPods Pro ANC In Ear Noise Cancelling Headphone Wireless Bluetooth Earbuds,5/5,(7),37 Sold,৳750,"৳ 3,500"
M10 TWS Wireless Earphones Sports Waterproof Touch Headset LED Display Bass Wireless Earbuds - Bluetooth Headphone by All Rounder Gadget,3.9/5,(17),124 Sold,৳314,৳ 549
Oneplus Airpods Pro Tws Wireless Earubuds - Bluetooth Headphone,3.8/5,(45),866 Sold,৳293,৳ 670
AirPods Pro (2nd generation) | Auto Noise Cancelation (ANC) | Dubai,4.6/5,(18),63 Sold,৳654,৳ 840
AirPods Pro 1ST GENARATION MADE IN DUBAI ANC Bluetooth Earbuds Touch Control by str gadget shop,3.9/5,(257),1K Sold,৳495,"৳ 1,799"
"Buds Air I12/Inpods Tws Wireless In-Ear Ear Pods Bluetooth 5.0 Headphones In Ear Earphone, In Ear Earbuds - Earbuds - Bluetooth Headphone - Bluetooth Headphone",4.3/5,(344),3K Sold,৳257,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.1/5,(2928),18K Sold,৳398,"৳ 1,199"
AirPods Pro 2ndGeneration specials edition Dubai wireless Earbuds,4.1/5,(302),1K Sold,৳638,"৳ 2,900"
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone,3.3/5,(127),1K Sold,৳352,"৳ 1,249"
M28 Wireless TWS Earphone BT 5.1 LED Battery Digital Display Mini Sports Earbuds - Bluetooth Headphone - Bluetooth Headphone - Bluetooth Headphone - Air Buds - Tws,3.4/5,(170),1K Sold,৳418,"৳ 1,550"
Lenovo Livepods Airpods Pro True Wireless Bluetooth Tws Headset Earbuds Earphones - Bluetooth Headphone,3.9/5,(606),3K Sold,৳349,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
Awei T13 Pro Wireless Earbuds Bluetooth 5.3 Bass In-Ear TWS With Mic HiFi Stereo Gaming - Black,4.4/5,(341),1K Sold,৳970,"৳ 1,600"
I7S Tws Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.2/5,(2025),26K Sold,৳247,৳ 650
M10 TWS Wireless Earbuds,4.2/5,(80),1K Sold,৳318,৳ 700
M10 tws Wireless Earphone Touch Bluetooth Earplug In Ear Stereo Sport Headsets cvc8.0 Digital Display Black Good If With No Reduction Headphones by Alpha,3.9/5,(685),4K Sold,৳399,"৳ 1,550"
AirPods Pro Made in Dubai Bluetooth wireless Earbuds IPX4 Waterproof In-Ear Earphone - Headphone,4.3/5,(80),651 Sold,৳559,"৳ 2,200"
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology (With 2000mAh Mini Power Bank Charging Box),3.9/5,(175),5K Sold,৳333,৳ 650
OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with 45dB Hybrid ANC Bluetooth Headset,4.6/5,(135),732 Sold,"৳3,350","৳ 4,150"
"i12 TWS Bluetooth 5.0 Earbuds, True Wireless Bluetooth Earphones headset Auto Connection, Touch Control & Wireless charging Headset with Charging Case & Cable",4.1/5,(1365),10K Sold,৳257,৳ 390
Airpods Pro 2nd generation Made In Dubai With Wireless Charging Case- Black - Bluetooth He...,3.8/5,(190),1K Sold,৳881,"৳ 2,899"
Inpods 12 Tws wireless Bluetooth Headsets in-Ear Headphones,4/5,(301),4K Sold,৳261,৳ 450
airpods pro Bluetooth Wireless Earbuds,3.9/5,(543),3K Sold,৳325,৳ 550
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Black,4.1/5,(139),1K Sold,৳347,"৳ 1,250"
MI Xia-Omi Airpods Pro Wireless Earphones,4.8/5,(9),96 Sold,৳305,৳ 600
Apple AirPods Pro ANC In Ear Noise Cancelling Headphone Wireless Bluetooth Earbuds,5/5,(7),37 Sold,৳750,"৳ 3,500"
M10 TWS Wireless Earphones Sports Waterproof Touch Headset LED Display Bass Wireless Earbuds - Bluetooth Headphone by All Rounder Gadget,3.9/5,(17),124 Sold,৳314,৳ 549
Oneplus Airpods Pro Tws Wireless Earubuds - Bluetooth Headphone,3.8/5,(45),866 Sold,৳293,৳ 670
AirPods Pro (2nd generation) | Auto Noise Cancelation (ANC) | Dubai,4.6/5,(18),63 Sold,৳654,৳ 840
AirPods Pro 1ST GENARATION MADE IN DUBAI ANC Bluetooth Earbuds Touch Control by str gadget shop,3.9/5,(257),1K Sold,৳495,"৳ 1,799"
Airpods Pro Made In Dubai Wireless Earbuds - Bluetooth Headphone,4.5/5,(237),1K Sold,৳578,"৳ 2,150"
"Buds Air I12/Inpods Tws Wireless In-Ear Ear Pods Bluetooth 5.0 Headphones In Ear Earphone, In Ear Earbuds - Earbuds - Bluetooth Headphone - Bluetooth Headphone",4.3/5,(344),3K Sold,৳257,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.1/5,(2928),18K Sold,৳398,"৳ 1,199"
AirPods Pro 2ndGeneration specials edition Dubai wireless Earbuds,4.1/5,(302),1K Sold,৳638,"৳ 2,900"
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone,3.3/5,(127),1K Sold,৳352,"৳ 1,249"
M28 Wireless TWS Earphone BT 5.1 LED Battery Digital Display Mini Sports Earbuds - Bluetooth Headphone - Bluetooth Headphone - Bluetooth Headphone - Air Buds - Tws,3.4/5,(170),1K Sold,৳418,"৳ 1,550"
Lenovo Livepods Airpods Pro True Wireless Bluetooth Tws Headset Earbuds Earphones - Bluetooth Headphone,3.9/5,(606),3K Sold,৳349,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
Awei T13 Pro Wireless Earbuds Bluetooth 5.3 Bass In-Ear TWS With Mic HiFi Stereo Gaming - Black,4.4/5,(341),1K Sold,৳970,"৳ 1,600"
I7S Tws Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.2/5,(2025),26K Sold,৳247,৳ 650
M10 TWS Wireless Earbuds,4.2/5,(80),1K Sold,৳318,৳ 700
M10 tws Wireless Earphone Touch Bluetooth Earplug In Ear Stereo Sport Headsets cvc8.0 Digital Display Black Good If With No Reduction Headphones by Alpha,3.9/5,(685),4K Sold,৳399,"৳ 1,550"
AirPods Pro Made in Dubai Bluetooth wireless Earbuds IPX4 Waterproof In-Ear Earphone - Headphone,4.3/5,(80),651 Sold,৳559,"৳ 2,200"
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology (With 2000mAh Mini Power Bank Charging Box),3.9/5,(175),5K Sold,৳333,৳ 650
OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with 45dB Hybrid ANC Bluetooth Headset,4.6/5,(135),732 Sold,"৳3,350","৳ 4,150"
"i12 TWS Bluetooth 5.0 Earbuds, True Wireless Bluetooth Earphones headset Auto Connection, Touch Control & Wireless charging Headset with Charging Case & Cable",4.1/5,(1365),10K Sold,৳257,৳ 390
Airpods Pro 2nd generation Made In Dubai With Wireless Charging Case- Black - Bluetooth He...,3.8/5,(190),1K Sold,৳881,"৳ 2,899"
Inpods 12 Tws wireless Bluetooth Headsets in-Ear Headphones,4/5,(301),4K Sold,৳261,৳ 450
airpods pro Bluetooth Wireless Earbuds,3.9/5,(543),3K Sold,৳325,৳ 550
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Black,4.1/5,(139),1K Sold,৳347,"৳ 1,250"
MI Xia-Omi Airpods Pro Wireless Earphones,4.8/5,(9),96 Sold,৳305,৳ 600
Apple AirPods Pro ANC In Ear Noise Cancelling Headphone Wireless Bluetooth Earbuds,5/5,(7),37 Sold,৳750,"৳ 3,500"
M10 TWS Wireless Earphones Sports Waterproof Touch Headset LED Display Bass Wireless Earbuds - Bluetooth Headphone by All Rounder Gadget,3.9/5,(17),124 Sold,৳314,৳ 549
Oneplus Airpods Pro Tws Wireless Earubuds - Bluetooth Headphone,3.8/5,(45),866 Sold,৳293,৳ 670
AirPods Pro (2nd generation) | Auto Noise Cancelation (ANC) | Dubai,4.6/5,(18),63 Sold,৳654,৳ 840
AirPods Pro 1ST GENARATION MADE IN DUBAI ANC Bluetooth Earbuds Touch Control by str gadget shop,3.9/5,(257),1K Sold,৳495,"৳ 1,799"
Airpods Pro Made In Dubai Wireless Earbuds - Bluetooth Headphone,4.5/5,(237),1K Sold,৳578,"৳ 2,150"
(Realme) Buds Air Pro Wireless Earbuds Multitouch Function Tws Wireless Mini Air Buds Bluetooth 5.0 Earphones - Bluetooth Headphone,4/5,(692),3K Sold,৳340,৳ 500
"Buds Air I12/Inpods Tws Wireless In-Ear Ear Pods Bluetooth 5.0 Headphones In Ear Earphone, In Ear Earbuds - Earbuds - Bluetooth Headphone - Bluetooth Headphone",4.3/5,(344),3K Sold,৳257,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.1/5,(2928),18K Sold,৳398,"৳ 1,199"
AirPods Pro 2ndGeneration specials edition Dubai wireless Earbuds,4.1/5,(302),1K Sold,৳638,"৳ 2,900"
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone,3.3/5,(127),1K Sold,৳352,"৳ 1,249"
M28 Wireless TWS Earphone BT 5.1 LED Battery Digital Display Mini Sports Earbuds - Bluetooth Headphone - Bluetooth Headphone - Bluetooth Headphone - Air Buds - Tws,3.4/5,(170),1K Sold,৳418,"৳ 1,550"
Lenovo Livepods Airpods Pro True Wireless Bluetooth Tws Headset Earbuds Earphones - Bluetooth Headphone,3.9/5,(606),3K Sold,৳349,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
Awei T13 Pro Wireless Earbuds Bluetooth 5.3 Bass In-Ear TWS With Mic HiFi Stereo Gaming - Black,4.4/5,(341),1K Sold,৳970,"৳ 1,600"
I7S Tws Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.2/5,(2025),26K Sold,৳247,৳ 650
M10 TWS Wireless Earbuds,4.2/5,(80),1K Sold,৳318,৳ 700
M10 tws Wireless Earphone Touch Bluetooth Earplug In Ear Stereo Sport Headsets cvc8.0 Digital Display Black Good If With No Reduction Headphones by Alpha,3.9/5,(685),4K Sold,৳399,"৳ 1,550"
AirPods Pro Made in Dubai Bluetooth wireless Earbuds IPX4 Waterproof In-Ear Earphone - Headphone,4.3/5,(80),651 Sold,৳559,"৳ 2,200"
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology (With 2000mAh Mini Power Bank Charging Box),3.9/5,(175),5K Sold,৳333,৳ 650
OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with 45dB Hybrid ANC Bluetooth Headset,4.6/5,(135),732 Sold,"৳3,350","৳ 4,150"
"i12 TWS Bluetooth 5.0 Earbuds, True Wireless Bluetooth Earphones headset Auto Connection, Touch Control & Wireless charging Headset with Charging Case & Cable",4.1/5,(1365),10K Sold,৳257,৳ 390
Airpods Pro 2nd generation Made In Dubai With Wireless Charging Case- Black - Bluetooth He...,3.8/5,(190),1K Sold,৳881,"৳ 2,899"
Inpods 12 Tws wireless Bluetooth Headsets in-Ear Headphones,4/5,(301),4K Sold,৳261,৳ 450
airpods pro Bluetooth Wireless Earbuds,3.9/5,(543),3K Sold,৳325,৳ 550
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Black,4.1/5,(139),1K Sold,৳347,"৳ 1,250"
MI Xia-Omi Airpods Pro Wireless Earphones,4.8/5,(9),96 Sold,৳305,৳ 600
Apple AirPods Pro ANC In Ear Noise Cancelling Headphone Wireless Bluetooth Earbuds,5/5,(7),37 Sold,৳750,"৳ 3,500"
M10 TWS Wireless Earphones Sports Waterproof Touch Headset LED Display Bass Wireless Earbuds - Bluetooth Headphone by All Rounder Gadget,3.9/5,(17),124 Sold,৳314,৳ 549
Oneplus Airpods Pro Tws Wireless Earubuds - Bluetooth Headphone,3.8/5,(45),866 Sold,৳293,৳ 670
AirPods Pro (2nd generation) | Auto Noise Cancelation (ANC) | Dubai,4.6/5,(18),63 Sold,৳654,৳ 840
AirPods Pro 1ST GENARATION MADE IN DUBAI ANC Bluetooth Earbuds Touch Control by str gadget shop,3.9/5,(257),1K Sold,৳495,"৳ 1,799"
Airpods Pro Made In Dubai Wireless Earbuds - Bluetooth Headphone,4.5/5,(237),1K Sold,৳578,"৳ 2,150"
(Realme) Buds Air Pro Wireless Earbuds Multitouch Function Tws Wireless Mini Air Buds Bluetooth 5.0 Earphones - Bluetooth Headphone,4/5,(692),3K Sold,৳340,৳ 500
M10 TWS Earphone 9D Stereo LED Digital Display Touch CVC8.0 Digital Noise Reduction Technology - Earphone,3.9/5,(46),637 Sold,৳316,৳ 600
"Buds Air I12/Inpods Tws Wireless In-Ear Ear Pods Bluetooth 5.0 Headphones In Ear Earphone, In Ear Earbuds - Earbuds - Bluetooth Headphone - Bluetooth Headphone",4.3/5,(344),3K Sold,৳257,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.1/5,(2928),18K Sold,৳398,"৳ 1,199"
AirPods Pro 2ndGeneration specials edition Dubai wireless Earbuds,4.1/5,(302),1K Sold,৳638,"৳ 2,900"
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone,3.3/5,(127),1K Sold,৳352,"৳ 1,249"
M28 Wireless TWS Earphone BT 5.1 LED Battery Digital Display Mini Sports Earbuds - Bluetooth Headphone - Bluetooth Headphone - Bluetooth Headphone - Air Buds - Tws,3.4/5,(170),1K Sold,৳418,"৳ 1,550"
Lenovo Livepods Airpods Pro True Wireless Bluetooth Tws Headset Earbuds Earphones - Bluetooth Headphone,3.9/5,(606),3K Sold,৳349,৳ 850
M10 TWS Earbuds 2500mAh Charging Box Bluetooth-compatible Stereo Waterproof,4.3/5,(112),779 Sold,৳330,৳ 590
HBQ I7S Double Dual Mini Wireless 4.1 Bluetooth Earphone With Power Case,4.1/5,(2746),33K Sold,৳247,"৳ 1,050"
Hoco EW51 ANC True Wireless Bluetooth Earbuds,4.4/5,(219),902 Sold,"৳1,399","৳ 2,500"
Apple AirPods Pro first Generation specials edition Dubai Copy Bluetooth Earbuds,4.1/5,(233),1K Sold,৳609,"৳ 1,900"
Buds Air_i12_TWS Wireless 5.0 Earphone,4.2/5,(2759),16K Sold,৳265,৳ 499
Pro 6 Wireless Bluetooth Headphones TWS Earphones Mini Heaset with Charging Case Earbuds for All Phone Huawei iPhone,3.5/5,(82),849 Sold,৳350,"৳ 1,499"
"M19 TWS Wireless Bluetooth 5.1 Earbuds - Featuring Touch Control, HD Mirror, and the Latest Updates for Enhanced Performance",3.7/5,(1308),8K Sold,৳497,"৳ 1,750"
HBQ I7S Earphone Dual Mini With Power Case - Bluetooth Headphone,3.7/5,(246),1K Sold,৳245,৳ 450
M19 TWS digital display bluetooth headset/with flashlight Earbuds TWS Earphone Touch Control Wireless Bluetooth 5.1 Headphones With Microphone Good effect and easy to use,4.2/5,(704),5K Sold,৳408,৳ 900
AirPods Pro 2nd genaration MADE IN DUBAI Bluetooth Earbuds,4.3/5,(99),594 Sold,৳623,"৳ 1,550"
